"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","@regression1 Verify click on home41tpo link succeffully","firefox","Wed Oct 29 13:29:34 ICT 2025","skipped","Wed Oct 29 13:29:34 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","0","@sanity Verify add new valid data successfully","firefox","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Text Box Module","sanaty\elements\textBoxSanity.spec.js","",""
"","0","@regression1 Verify click on Forbidden link succeffully","chromium","Wed Oct 29 13:29:34 ICT 2025","skipped","Wed Oct 29 13:29:34 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","0","@regression1 Verify click on bad request link succeffully","webkit","Wed Oct 29 13:29:34 ICT 2025","skipped","Wed Oct 29 13:29:34 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","19500","@regression Verify checked check box successfully","firefox","Tue Oct 28 23:06:42 ICT 2025","failed","Tue Oct 28 23:07:02 ICT 2025","DEMOQA Check Box Module","regression\elements\checkbox.spec.js","",""
"","33217","@regression1 Verify edit data with empty textfield","webkit","Tue Oct 28 23:17:22 ICT 2025","passed","Tue Oct 28 23:17:55 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","13375","@smoke Verify open the page and selected radio button successfully","firefox","Tue Oct 28 23:28:32 ICT 2025","passed","Tue Oct 28 23:28:46 ICT 2025","DEMOQA Radio Button Module","smoke\elements\radioButton.spec.js","",""
"","36593","@regression1 Verify edit with invalid email format","chromium","Tue Oct 28 23:16:37 ICT 2025","passed","Tue Oct 28 23:17:13 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@regression Verify edit data with empty textfield","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","28149","@smoke Verify open the page and add new data","chromium","Tue Oct 28 23:27:30 ICT 2025","passed","Tue Oct 28 23:27:58 ICT 2025","DEMOQA Web Tables Module","smoke\elements\webTables.spec.js","",""
"","0","@regression Verify add new data with empty textfields","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Practice Form Module","regression\forms\practiceForm.spec.js","",""
"","26157","@smoke Verify open the page and click on the link","chromium","Tue Oct 28 23:27:04 ICT 2025","passed","Tue Oct 28 23:27:30 ICT 2025","DEMOQA Links Module","smoke\elements\Links.spec.js","",""
"","0","@regression Verify add data with invalid number format","firefox","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@regression Verify add data with invalid number format","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","1","@regression Verify add new data with invalid phone number","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Practice Form Module","regression\forms\practiceForm.spec.js","",""
"","1","@regression1 Verify click on home41tpo link succeffully","chromium","Wed Oct 29 13:29:34 ICT 2025","skipped","Wed Oct 29 13:29:34 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","0","@regression Verify selected Impressive button","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Radio Button Module","regression\elements\radioButton.spec.js","",""
"","0","@regression Verify click on Not Found link succeffully","chromium","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","1","@regression1 Verify click on Forbidden link succeffully","webkit","Wed Oct 29 13:29:34 ICT 2025","skipped","Wed Oct 29 13:29:34 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","35680","@regression1 Verify Maximize check box successfully","chromium","Wed Oct 29 11:13:10 ICT 2025","passed","Wed Oct 29 11:13:46 ICT 2025","DEMOQA Check Box Module","regression\elements\checkbox.spec.js","",""
"","0","@regression Verify click on new window message button successfully","chromium","Wed Oct 29 13:17:39 ICT 2025","skipped","Wed Oct 29 13:17:39 ICT 2025","DEMOQA Browser Windows Module","regression\AWS\BrowserWindows.spec.js","",""
"","15219","@regression1 Verify Collapse check box successfully","webkit","Wed Oct 29 11:14:20 ICT 2025","passed","Wed Oct 29 11:14:36 ICT 2025","DEMOQA Check Box Module","regression\elements\checkbox.spec.js","",""
"","23095","@smoke Verify open the page and add new data","webkit","Tue Oct 28 23:29:59 ICT 2025","passed","Tue Oct 28 23:30:22 ICT 2025","DEMOQA Web Tables Module","smoke\elements\webTables.spec.js","",""
"","1","@regression Verify add valid data","chromium","Wed Oct 29 13:17:39 ICT 2025","skipped","Wed Oct 29 13:17:39 ICT 2025","DEMOQA Text Box Module","regression\elements\textBox.spec.js","",""
"","15742","@regression1 Verify Right Click Me button is working","chromium","Wed Oct 29 10:53:10 ICT 2025","passed","Wed Oct 29 10:53:26 ICT 2025","DEMOQA Button Module","regression\elements\buttons.spec.js","",""
"","0","@regression Verify Unchecked check box successfully","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Check Box Module","regression\elements\checkbox.spec.js","",""
"","1","@regression Verify that Impressive radio button is not selected","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Radio Button Module","regression\elements\radioButton.spec.js","",""
"","0","@regression Verify add data with invalid email","firefox","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@regression1 Verify click on bad request link succeffully","firefox","Wed Oct 29 13:29:34 ICT 2025","skipped","Wed Oct 29 13:29:34 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","0","@regression Verify checked check box successfully","chromium","Wed Oct 29 13:17:39 ICT 2025","skipped","Wed Oct 29 13:17:39 ICT 2025","DEMOQA Check Box Module","regression\elements\checkbox.spec.js","",""
"","1","@regression Verify edit with invalid email format","firefox","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@regression Verify Unchecked check box successfully","firefox","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Check Box Module","regression\elements\checkbox.spec.js","",""
"","17098","@smoke1 Verify open the page and add new user","webkit","Tue Oct 28 21:28:24 ICT 2025","passed","Tue Oct 28 21:28:41 ICT 2025","DEMOQA Practice Form Module","smoke\forms\practiceForm.spec.js","",""
"","9872","@smoke Verify open the page and checked checkbox","webkit","Tue Oct 28 23:30:35 ICT 2025","passed","Tue Oct 28 23:30:45 ICT 2025","DEMOQA Check Box Module","smoke\elements\checkBox.spec.js","",""
"","0","@regression Verify click on New Window button successfully","firefox","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Browser Windows Module","regression\AWS\BrowserWindows.spec.js","",""
"","30807","@smoke Verify open the page and click on the button","firefox","Tue Oct 28 23:28:08 ICT 2025","passed","Tue Oct 28 23:28:39 ICT 2025","DEMOQA Buttons Module","smoke\elements\buttons.spec.js","",""
"","0","@regression Verify click on moved link succeffully","firefox","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","18826","@smoke1 Verify open the page and add new user","chromium","Tue Oct 28 21:27:40 ICT 2025","passed","Tue Oct 28 21:27:59 ICT 2025","DEMOQA Practice Form Module","smoke\forms\practiceForm.spec.js","",""
"","3","@regression Verify edit with valid data","chromium","Wed Oct 29 13:17:39 ICT 2025","skipped","Wed Oct 29 13:17:39 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","19170","@regression1 Verify edit data with empty textfield","chromium","Tue Oct 28 23:17:39 ICT 2025","passed","Tue Oct 28 23:17:58 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@regression Verify click on Forbidden link succeffully","chromium","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","16649","@regression1 Verify click on home link succeffully","firefox","Wed Oct 29 13:21:30 ICT 2025","failed","Wed Oct 29 13:21:47 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","32951","@regression1 Verify click me button is working","firefox","Wed Oct 29 10:51:28 ICT 2025","passed","Wed Oct 29 10:52:01 ICT 2025","DEMOQA Button Module","regression\elements\buttons.spec.js","",""
"","1","@regression Verify add valid data successfully","chromium","Wed Oct 29 13:17:39 ICT 2025","skipped","Wed Oct 29 13:17:39 ICT 2025","DEMOQA Practice Form Module","regression\forms\practiceForm.spec.js","",""
"","33205","@regression1 Verify edit with valid data","webkit","Tue Oct 28 23:15:57 ICT 2025","passed","Tue Oct 28 23:16:30 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@regression Verify click on home link succeffully","firefox","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","0","@regression Verify add data with empty textfield","chromium","Wed Oct 29 13:17:39 ICT 2025","skipped","Wed Oct 29 13:17:39 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@regression Verify click on home link succeffully","chromium","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","1","@regression Verify click on home41tpo link succeffully","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","20452","@smoke Verify open the page and add new user","webkit","Tue Oct 28 23:30:14 ICT 2025","passed","Tue Oct 28 23:30:35 ICT 2025","DEMOQA Practice Form Module","smoke\forms\practiceForm.spec.js","",""
"","51242","@regression1 Verify add valid data succefully","chromium","Tue Oct 28 23:13:50 ICT 2025","passed","Tue Oct 28 23:14:41 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@sanity Verify add new valid data successfully","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Practice Form Module","sanaty\forms\practiceForm.spec.js","",""
"","0","@regression Verify empty textfield","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Text Box Module","regression\elements\textBox.spec.js","",""
"","15428","@smoke Verify open the page and click on the button","webkit","Tue Oct 28 23:29:23 ICT 2025","passed","Tue Oct 28 23:29:38 ICT 2025","DEMOQA Buttons Module","smoke\elements\buttons.spec.js","",""
"","15414","@smoke Verify open the page and open the new tab","firefox","Tue Oct 28 23:28:08 ICT 2025","passed","Tue Oct 28 23:28:23 ICT 2025","DEMOQA Browser Windows Module","smoke\AFW\browserWindows.spec.js","",""
"","1","@regression Verify Collapse check box successfully","firefox","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Check Box Module","regression\elements\checkbox.spec.js","",""
"","29138","@smoke Verify open the page and checked checkbox","chromium","Tue Oct 28 23:26:45 ICT 2025","passed","Tue Oct 28 23:27:14 ICT 2025","DEMOQA Check Box Module","smoke\elements\checkBox.spec.js","",""
"","26968","@regression1 Verify edit data with invalid number format","firefox","Tue Oct 28 23:17:05 ICT 2025","passed","Tue Oct 28 23:17:32 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","29642","@regression1 Verify Collapse check box successfully","firefox","Wed Oct 29 11:13:46 ICT 2025","passed","Wed Oct 29 11:14:15 ICT 2025","DEMOQA Check Box Module","regression\elements\checkbox.spec.js","",""
"","0","@regression Verify click on created link succeffully","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","44909","@regression1 Verify checked check box successfully","chromium","Wed Oct 29 11:12:10 ICT 2025","passed","Wed Oct 29 11:12:55 ICT 2025","DEMOQA Check Box Module","regression\elements\checkbox.spec.js","",""
"","36660","@smoke Verify open the page and add new user","firefox","Tue Oct 28 23:28:55 ICT 2025","passed","Tue Oct 28 23:29:32 ICT 2025","DEMOQA Practice Form Module","smoke\forms\practiceForm.spec.js","",""
"","48595","@regression1 Verify edit with invalid email format","firefox","Tue Oct 28 23:16:17 ICT 2025","passed","Tue Oct 28 23:17:05 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@sanity Verify add new valid data successfully","chromium","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Web Tables Module","sanaty\elements\webTables.spec.js","",""
"","38385","@regression1 Verify Maximize check box successfully","firefox","Wed Oct 29 11:13:08 ICT 2025","passed","Wed Oct 29 11:13:46 ICT 2025","DEMOQA Check Box Module","regression\elements\checkbox.spec.js","",""
"","0","@regression1 Verify click on Forbidden link succeffully","firefox","Wed Oct 29 13:29:34 ICT 2025","skipped","Wed Oct 29 13:29:34 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","0","@regression Verify Maximize check box successfully","firefox","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Check Box Module","regression\elements\checkbox.spec.js","",""
"","1","@regression1 Verify click on moved link succeffully","chromium","Wed Oct 29 13:29:34 ICT 2025","skipped","Wed Oct 29 13:29:34 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","0","@regression Verify add valid data","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Text Box Module","regression\elements\textBox.spec.js","",""
"","1","@regression Verify click on Not Found link succeffully","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","0","@regression Verify edit with invalid email format","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@regression Verify input with invalid format email","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Text Box Module","regression\elements\textBox.spec.js","",""
"","0","@regression1 Verify click on created link succeffully","webkit","Wed Oct 29 13:29:34 ICT 2025","skipped","Wed Oct 29 13:29:34 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","0","@regression Verify click on home41tpo link succeffully","firefox","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","30613","@smoke Verify open the page and click on the link","firefox","Tue Oct 28 23:28:24 ICT 2025","passed","Tue Oct 28 23:28:55 ICT 2025","DEMOQA Links Module","smoke\elements\Links.spec.js","",""
"","18391","@regression1 Verify Unchecked check box successfully","firefox","Wed Oct 29 11:12:49 ICT 2025","passed","Wed Oct 29 11:13:07 ICT 2025","DEMOQA Check Box Module","regression\elements\checkbox.spec.js","",""
"","0","@regression Verify empty textfield","chromium","Wed Oct 29 13:17:39 ICT 2025","skipped","Wed Oct 29 13:17:39 ICT 2025","DEMOQA Text Box Module","regression\elements\textBox.spec.js","",""
"","37948","@regression Verify checked check box successfully","webkit","Tue Oct 28 19:52:00 ICT 2025","passed","Tue Oct 28 19:52:38 ICT 2025","DEMOQA Check Box Module","regression\elements\checkbox.spec.js","",""
"","0","@regression Verify click on New Window button successfully","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Browser Windows Module","regression\AWS\BrowserWindows.spec.js","",""
"","1","@regression1 Verify click on created link succeffully","firefox","Wed Oct 29 13:29:34 ICT 2025","skipped","Wed Oct 29 13:29:34 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","42107","@regression Verify click me button is working","webkit","Tue Oct 28 19:52:59 ICT 2025","failed","Tue Oct 28 19:53:41 ICT 2025","DEMOQA Button Module","regression\elements\buttons.spec.js","",""
"","0","@regression Verify click on no content link succeffully","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","14013","@regression1 Verify Unchecked check box successfully","chromium","Wed Oct 29 11:12:56 ICT 2025","passed","Wed Oct 29 11:13:10 ICT 2025","DEMOQA Check Box Module","regression\elements\checkbox.spec.js","",""
"","0","@regression1 Verify click on no content link succeffully","chromium","Wed Oct 29 13:29:34 ICT 2025","skipped","Wed Oct 29 13:29:34 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","0","@regression Verify add data with invalid number format","chromium","Wed Oct 29 13:17:39 ICT 2025","skipped","Wed Oct 29 13:17:39 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@regression Verify click on bad request link succeffully","firefox","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","15751","@regression Verify Right Click Me button is working","firefox","Tue Oct 28 23:06:59 ICT 2025","failed","Tue Oct 28 23:07:15 ICT 2025","DEMOQA Button Module","regression\elements\buttons.spec.js","",""
"","0","@regression Verify input with invalid format email","firefox","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Text Box Module","regression\elements\textBox.spec.js","",""
"","47389","@regression1 Verify click me button is working","chromium","Wed Oct 29 10:51:28 ICT 2025","passed","Wed Oct 29 10:52:15 ICT 2025","DEMOQA Button Module","regression\elements\buttons.spec.js","",""
"","16419","@regression1 Verify click on home link succeffully","chromium","Wed Oct 29 13:29:16 ICT 2025","failed","Wed Oct 29 13:29:32 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","10255","@regression Verify click on New Tab button successfully","firefox","Tue Oct 28 23:05:32 ICT 2025","passed","Tue Oct 28 23:05:42 ICT 2025","DEMOQA Browser Windows Module","regression\AWS\BrowserWindows.spec.js","",""
"","1","@regression Verify click on moved link succeffully","chromium","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","0","@regression1 Verify click on Not Found link succeffully","webkit","Wed Oct 29 13:29:34 ICT 2025","skipped","Wed Oct 29 13:29:34 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","26615","@regression1 Verify add data with invalid number format","chromium","Tue Oct 28 23:15:32 ICT 2025","passed","Tue Oct 28 23:15:58 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@regression Verify add data with invalid email","chromium","Wed Oct 29 13:17:39 ICT 2025","skipped","Wed Oct 29 13:17:39 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@regression1 Verify click on Not Found link succeffully","chromium","Wed Oct 29 13:29:34 ICT 2025","skipped","Wed Oct 29 13:29:34 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","0","@regression1 Verify click on created link succeffully","chromium","Wed Oct 29 13:29:34 ICT 2025","skipped","Wed Oct 29 13:29:34 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","0","@regression Verify selected Impressive button","firefox","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Radio Button Module","regression\elements\radioButton.spec.js","",""
"","22000","@regression1 Verify edit with invalid email format","webkit","Tue Oct 28 23:16:30 ICT 2025","passed","Tue Oct 28 23:16:52 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@regression Verify add data with empty textfield","firefox","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","1","@regression Verify add valid data succefully","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","1","@regression Verify input with invalid format email","chromium","Wed Oct 29 13:17:39 ICT 2025","skipped","Wed Oct 29 13:17:39 ICT 2025","DEMOQA Text Box Module","regression\elements\textBox.spec.js","",""
"","0","@regression1 Verify click on moved link succeffully","webkit","Wed Oct 29 13:29:34 ICT 2025","skipped","Wed Oct 29 13:29:34 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
"","21027","@regression1 Verify add data with invalid email","webkit","Tue Oct 28 23:15:11 ICT 2025","passed","Tue Oct 28 23:15:32 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@regression Verify Right Click Me button is working","webkit","Tue Oct 28 20:04:55 ICT 2025","skipped","Tue Oct 28 20:04:55 ICT 2025","DEMOQA Button Module","regression\elements\buttons.spec.js","",""
"","0","@sanity Verify add new valid data successfully","chromium","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Text Box Module","sanaty\elements\textBoxSanity.spec.js","",""
"","0","@regression Verify add data with empty textfield","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Web tables Module","regression\elements\webTables.spec.js","",""
"","0","@regression Verify click on bad request link succeffully","webkit","Tue Oct 28 23:26:06 ICT 2025","skipped","Tue Oct 28 23:26:06 ICT 2025","DEMOQA Links Module","regression\elements\links.spec.js","",""
